"DOTAHeroes"
{
	"npc_dota_hero_wisp"
	{
        "Model"			"models/items/courier/butch_pudge_dog/butch_pudge_dog.vmdl"
        "ModelScale"		"0.5"
		"WalkAnimIdle"		"ACT_DOTA_IDLE"
		"WalkAnimRun"		"ACT_DOTA_RUN"
		"WalkAnimFall"		"ACT_DOTA_RUN"

		"FlyModel"		"models/items/courier/butch_pudge_dog/butch_pudge_dog_flying.vmdl"
		"FlyModelScale"		"0.55"
		"FlyAnimIdle"		"ACT_DOTA_IDLE"
		"FlyAnimRun"		"ACT_DOTA_RUN"


        "SoundSet"              ""
    
        "Ability1"              "generic_hidden"
        "Ability2"              "generic_hidden"
        "Ability3"              "generic_hidden"
        "Ability4"              "generic_hidden"
        "Ability5"              "generic_hidden"
        "Ability6"              "generic_hidden"
        "Ability7"              "generic_hidden"
        "Ability8"              "generic_hidden"
        "Ability9"              "generic_hidden"
        "Ability10"             "generic_hidden"
        "Ability11"             "generic_hidden"
        "Ability12"             "generic_hidden"
        "Ability13"             "generic_hidden"
        "Ability14"             "generic_hidden"
        "Ability15"             "generic_hidden"
        "Ability16"             "generic_hidden"
        "Ability17"             "generic_hidden"

        "ArmorPhysical"             "1"
        "MagicalResistance"         "1"

        "AttackCapabilities"        "DOTA_UNIT_CAP_MELEE_ATTACK"
        "AttackDamageMin"           "7"
        "AttackDamageMax"           "7"
        "AttackRate"                "2"
        "AttackAnimationPoint"      "0.300000"
        "AttackAcquisitionRange"    "600"
        "AttackRange"               "150"
        "ProjectileSpeed"           "0"

        "AttributePrimary"          "DOTA_ATTRIBUTE_STRENGTH"
        "AttributeBaseStrength"     "3"
        "AttributeStrengthGain"     "1"
        "AttributeBaseIntelligence" "5"
        "AttributeIntelligenceGain" "0"
        "AttributeBaseAgility"      "2"
        "AttributeAgilityGain"      "0.5"

        "BoundsHullName"            "DOTA_HULL_SIZE_HERO"
        "RingRadius"                "7000"

        "BountyXP"                  "0"
        "BountyGoldMin"             "0"
        "BountyGoldMax"             "0"

        "MovementCapabilities"      "DOTA_UNIT_CAP_MOVE_GROUND"
        "MovementSpeed"             "100"
        "MovementTurnRate"          "2.0"

        "StatusHealth"              "300"
        "StatusHealthRegen"         "0.0"
        "StatusMana"                "940"
        "StatusManaRegen"           "0.0"

        "VisionDaytimeRange"        "1800"
        "VisionNighttimeRange"      "1800"

        "DisableWearables"          "1"
	}
}
